Id,Level,Level(N),Level(H)
skeleton1,2,37,68
skeleton2,6,38,69
skeleton3,7,39,85
skeleton4,13,43,74
skeleton5,14,44,78
zombie1,1,36,67
zombie2,2,37,68
zombie3,12,43,73
zombie4,22,50,80
zombie5,17,46,77
bighead1,12,43,73
bighead2,11,42,72
bighead3,5,37,69
bighead4,8,40,70
bighead5,27,57,84
foulcrow1,4,37,68
foulcrow2,6,38,69
foulcrow3,16,45,76
foulcrow4,22,49,79
fallen1,1,36,67
fallen2,5,38,68
fallen3,7,39,85
fallen4,10,41,71
fallen5,40,55,83
brute2,5,38,69
brute3,9,40,70
brute4,19,48,79
brute5,23,53,84
brute1,2,36,68
sandraider1,13,43,74
sandraider2,17,46,77
sandraider3,18,47,78
sandraider4,24,53,81
sandraider5,26,59,84
gorgon1,,,
gorgon2,,,
gorgon3,,,
gorgon4,,,
wraith1,7,38,75
wraith2,10,41,71
wraith3,19,48,79
wraith4,20,49,80
wraith5,22,51,81
corruptrogue1,2,36,67
corruptrogue2,5,38,68
corruptrogue3,8,39,69
corruptrogue4,9,40,70
corruptrogue5,23,53,84
baboon1,18,47,78
baboon2,18,55,83
baboon3,21,49,79
baboon4,22,52,80
baboon5,24,53,81
goatman1,4,37,68
goatman2,6,38,69
goatman3,7,38,75
goatman4,19,48,79
goatman5,10,40,70
fallenshaman1,2,36,68
fallenshaman2,6,38,69
fallenshaman3,9,40,70
fallenshaman4,11,42,72
fallenshaman5,40,55,83
quillrat1,1,36,67
quillrat2,5,38,68
quillrat3,8,39,69
quillrat4,9,40,70
quillrat5,18,48,79
sandmaggot1,16,45,76
sandmaggot2,17,45,84
sandmaggot3,19,48,79
sandmaggot4,21,50,79
sandmaggot5,27,57,85
clawviper1,11,43,75
clawviper2,15,45,76
clawviper3,18,46,77
clawviper4,22,51,82
clawviper5,24,54,85
sandleaper1,14,43,75
sandleaper2,15,44,76
sandleaper3,17,46,77
sandleaper4,22,52,80
sandleaper5,26,56,82
pantherwoman1,14,43,75
pantherwoman2,15,44,76
pantherwoman3,17,46,77
pantherwoman4,19,48,79
swarm1,16,45,76
swarm2,17,45,84
swarm3,21,48,79
swarm4,22,52,81
scarab1,14,43,75
scarab2,16,45,76
scarab3,17,45,84
scarab4,19,48,79
scarab5,24,54,85
mummy1,13,43,74
mummy2,15,44,79
mummy3,18,46,77
mummy4,23,49,80
mummy5,25,55,83
unraveler1,15,44,79
unraveler2,18,46,77
unraveler3,20,49,80
unraveler4,23,52,84
unraveler5,40,64,85
chaoshorde1,,,
chaoshorde2,,,
chaoshorde3,,,
chaoshorde4,,,
vulture1,14,43,75
vulture2,15,44,76
vulture3,22,52,80
vulture4,23,50,81
mosquito1,21,49,79
mosquito2,23,51,82
mosquito3,22,50,81
mosquito4,24,53,85
willowisp1,21,50,80
willowisp2,23,53,81
willowisp3,26,56,83
willowisp4,28,58,85
arach1,11,42,73
arach2,15,45,75
arach3,21,49,78
arach4,22,50,79
arach5,23,53,84
thornhulk1,21,49,79
thornhulk2,22,50,80
thornhulk3,23,52,81
thornhulk4,27,57,84
vampire1,19,49,80
vampire2,23,54,82
vampire3,24,55,83
vampire4,25,55,83
vampire5,12,43,73
batdemon1,15,44,79
batdemon2,19,50,79
batdemon3,22,51,81
batdemon4,24,54,85
batdemon5,27,57,84
fetish1,10,42,72
fetish2,21,49,79
fetish3,22,50,80
fetish4,23,51,81
fetish5,24,54,83
cain1,,,
gheed,,,
akara,,,
chicken,,,
kashya,,,
rat,,,
rogue1,,,
hellmeteor,0,33,66
charsi,,,
warriv1,,,
andariel,12,49,75
bird1,,,
bird2,,,
bat,,,
cr_archer1,4,37,68
cr_archer2,5,38,69
cr_archer3,7,39,83
cr_archer4,10,41,72
cr_archer5,24,54,85
cr_lancer1,2,36,67
cr_lancer2,5,38,68
cr_lancer3,8,39,69
cr_lancer4,9,40,71
cr_lancer5,24,53,84
sk_archer1,5,38,68
sk_archer2,8,39,69
sk_archer3,9,40,70
sk_archer4,13,43,74
sk_archer5,18,47,78
warriv2,,,
atma,,,
drognan,,,
fara,,,
cow,,,
maggotbaby1,16,45,76
maggotbaby2,17,45,84
maggotbaby3,19,48,79
maggotbaby4,21,50,79
maggotbaby5,24,57,85
camel,,,
blunderbore1,18,47,78
blunderbore2,20,49,80
blunderbore3,25,55,83
blunderbore4,32,57,85
maggotegg1,16,45,76
maggotegg2,17,45,84
maggotegg3,19,48,79
maggotegg4,21,50,79
maggotegg5,27,57,85
act2male,,,
act2female,,,
act2child,,,
greiz,,,
elzix,,,
geglash,,,
jerhyn,,,
lysander,,,
act2guard1,,,
act2vendor1,,,
act2vendor2,,,
crownest1,3,37,68
crownest2,8,38,69
crownest3,15,45,76
crownest4,22,48,79
meshif1,,,
duriel,22,55,88
bonefetish1,10,41,73
bonefetish2,21,50,80
bonefetish3,22,51,81
bonefetish4,23,52,82
bonefetish5,24,53,83
darkguard1,,,
darkguard2,,,
darkguard3,,,
darkguard4,,,
darkguard5,,,
bloodmage1,,,
bloodmage2,,,
bloodmage3,,,
bloodmage4,,,
bloodmage5,,,
maggot,,,
sarcophagus,15,49,79
radament,16,49,83
firebeast,,,
iceglobe,,,
lightningbeast,,,
poisonorb,,,
